trade_date,stock,close,cash,shares,market_value,total_equity,ma_short,ma_long,rsi,volume,volume_ma,action,reason
20251113,600519.SH,1470.38,100000.0,0,0.0,100000.0,1458.03,1446.7645,58.7739,31179,31835.2,hold,无信号
20251114,600519.SH,1456.6,100000.0,0,0.0,100000.0,1462.684,1446.8445,56.7273,27473,33557.6,hold,无信号
20251117,600519.SH,1471.0,100000.0,0,0.0,100000.0,1464.424,1447.498,59.9892,34462,30559.6,hold,现金不足以买入一手
20251118,600519.SH,1476.0,100000.0,0,0.0,100000.0,1467.826,1448.185,68.0678,34205,32062.2,hold,现金不足以买入一手
20251119,600519.SH,1471.01,100000.0,0,0.0,100000.0,1468.998,1448.8005,68.1628,22045,29872.8,hold,无信号
20251120,600519.SH,1467.11,100000.0,0,0.0,100000.0,1468.344,1448.757,65.1429,24002,28437.4,hold,无信号
20251121,600519.SH,1466.6,100000.0,0,0.0,100000.0,1470.344,1449.587,63.3876,42607,31464.2,hold,无信号
20251124,600519.SH,1452.0,100000.0,0,0.0,100000.0,1466.544,1450.1665,59.0823,33607,31293.2,hold,无信号
20251125,600519.SH,1444.65,100000.0,0,0.0,100000.0,1460.274,1450.149,59.8241,28441,30140.4,hold,无信号
20251126,600519.SH,1449.15,100000.0,0,0.0,100000.0,1455.902,1451.0115,56.1223,20306,29792.6,hold,无信号
20251127,600519.SH,1447.3,100000.0,0,0.0,100000.0,1451.94,1452.0395,56.0978,22287,29449.6,hold,无信号
20251128,600519.SH,1450.5,100000.0,0,0.0,100000.0,1448.72,1453.064,43.3544,23211,25570.4,hold,无信号
20251201,600519.SH,1448.0,100000.0,0,0.0,100000.0,1447.92,1453.714,43.7536,27333,24315.6,hold,无信号
20251202,600519.SH,1436.03,100000.0,0,0.0,100000.0,1446.196,1454.0655,34.4743,25047,23636.8,hold,无信号
20251203,600519.SH,1429.1,100000.0,0,0.0,100000.0,1442.186,1454.5165,28.3829,23573,24290.2,hold,无信号
20251204,600519.SH,1423.98,100000.0,0,0.0,100000.0,1437.522,1453.959,31.214,29075,25647.8,hold,无信号
20251205,600519.SH,1430.01,100000.0,0,0.0,100000.0,1433.424,1453.793,23.8751,25402,26086.0,hold,无信号
20251208,600519.SH,1418.22,100000.0,0,0.0,100000.0,1427.468,1451.589,16.1075,33603,27340.0,hold,无信号
20251209,600519.SH,1401.01,100000.0,0,0.0,100000.0,1420.464,1448.69,14.0878,42634,30857.4,hold,无信号
20251210,600519.SH,1402.8,100000.0,0,0.0,100000.0,1415.204,1445.5725,16.2769,33133,32769.4,hold,无信号
20251211,600519.SH,1411.99,100000.0,0,0.0,100000.0,1412.806,1442.653,23.7528,22385,31431.4,hold,无信号
20251212,600519.SH,1420.65,100000.0,0,0.0,100000.0,1410.934,1440.8555,34.0198,37159,33782.8,hold,无信号
20251215,600519.SH,1426.0,100000.0,0,0.0,100000.0,1412.49,1438.6055,40.2956,33359,33734.0,hold,无信号
20251216,600519.SH,1422.0,100000.0,0,0.0,100000.0,1416.688,1435.9055,35.7987,23964,30000.0,hold,无信号
20251217,600519.SH,1433.1,100000.0,0,0.0,100000.0,1422.748,1434.01,43.2278,31382,29649.8,hold,无信号
20251218,600519.SH,1431.0,100000.0,0,0.0,100000.0,1426.55,1432.2045,40.6015,17830,28738.8,hold,无信号
20251219,600519.SH,1410.0,100000.0,0,0.0,100000.0,1424.42,1429.3745,34.4568,26509,26608.8,hold,无信号
20251222,600519.SH,1408.26,100000.0,0,0.0,100000.0,1420.872,1427.1875,37.6038,20426,24022.2,hold,无信号
20251223,600519.SH,1407.86,100000.0,0,0.0,100000.0,1418.044,1425.348,39.9317,24507,24130.8,hold,无信号
20251224,600519.SH,1400.9,100000.0,0,0.0,100000.0,1411.604,1422.9355,39.2471,25187,22891.8,hold,无信号
20251225,600519.SH,1414.17,100000.0,0,0.0,100000.0,1408.238,1421.279,43.0866,23386,24003.0,hold,无信号
20251226,600519.SH,1414.13,100000.0,0,0.0,100000.0,1409.064,1419.4605,48.0109,17803,22261.8,hold,无信号
20251229,600519.SH,1402.0,100000.0,0,0.0,100000.0,1407.812,1417.1605,50.5065,26308,23438.2,hold,无信号
20251230,600519.SH,1389.72,100000.0,0,0.0,100000.0,1404.184,1414.845,43.9568,33792,25295.2,hold,无信号
20251231,600519.SH,1377.18,100000.0,0,0.0,100000.0,1399.44,1412.249,34.3999,34766,27211.0,hold,无信号
20260105,600519.SH,1426.0,100000.0,0,0.0,100000.0,1401.806,1412.35,51.763,70949,36723.6,hold,无信号
20260106,600519.SH,1428.01,100000.0,0,0.0,100000.0,1404.582,1412.25,50.6773,39586,41080.2,hold,无信号
20260107,600519.SH,1423.36,100000.0,0,0.0,100000.0,1408.854,1412.507,50.4563,29684,41755.4,hold,无信号
20260108,600519.SH,1412.3,100000.0,0,0.0,100000.0,1413.37,1413.0715,43.0201,29135,40824.0,hold,无信号
20260109,600519.SH,1419.1,100000.0,0,0.0,100000.0,1421.754,1413.8865,46.1288,29848,39840.4,hold,无信号
20260112,600519.SH,1423.23,100000.0,0,0.0,100000.0,1421.2,1414.4485,54.8345,36083,32867.2,hold,无信号
20260113,600519.SH,1411.0,100000.0,0,0.0,100000.0,1417.798,1413.966,50.9299,39169,32783.8,hold,无信号
20260114,600519.SH,1398.01,100000.0,0,0.0,100000.0,1412.728,1412.5665,46.9201,51758,37198.6,hold,无信号
20260115,600519.SH,1388.89,100000.0,0,0.0,100000.0,1408.046,1410.911,46.2948,40907,39553.0,hold,无信号
20260116,600519.SH,1382.0,100000.0,0,0.0,100000.0,1400.626,1408.356,39.6686,55121,44607.6,hold,无信号
20260119,600519.SH,1376.0,100000.0,0,0.0,100000.0,1391.18,1405.606,38.206,42286,45848.2,hold,无信号
20260120,600519.SH,1373.55,100000.0,0,0.0,100000.0,1383.69,1403.7835,40.6396,36484,45311.2,hold,无信号
20260121,600519.SH,1351.06,100000.0,0,0.0,100000.0,1374.3,1400.9235,38.0811,64516,47862.8,hold,无信号
20260122,600519.SH,1340.06,100000.0,0,0.0,100000.0,1364.534,1397.5335,38.4462,59011,51483.6,hold,无信号
20260123,600519.SH,1337.0,100000.0,0,0.0,100000.0,1355.534,1394.3385,11.2639,61949,52849.2,hold,无信号
20260126,600519.SH,1342.0,100000.0,0,0.0,100000.0,1348.734,1390.73,13.5149,80166,60425.2,hold,无信号
20260127,600519.SH,1343.01,100000.0,0,0.0,100000.0,1342.626,1387.174,14.8297,48416,62811.6,hold,无信号
20260128,600519.SH,1323.69,100000.0,0,0.0,100000.0,1337.152,1383.2585,13.8297,76218,65152.0,hold,无信号
20260129,600519.SH,1437.72,100000.0,0,0.0,100000.0,1356.684,1385.6585,54.0528,189534,91256.6,hold,无信号
20260130,600519.SH,1401.0,100000.0,0,0.0,100000.0,1369.484,1386.8495,45.7626,94480,97762.8,hold,无信号
20260202,600519.SH,1427.0,100000.0,0,0.0,100000.0,1386.484,1386.8995,52.8977,85724,98874.4,hold,无信号
20260203,600519.SH,1474.92,100000.0,0,0.0,100000.0,1412.866,1389.245,62.3646,86321,106455.4,hold,无信号
20260204,600519.SH,1525.0,100000.0,0,0.0,100000.0,1453.128,1394.327,69.3355,109123,113036.4,hold,无信号
20260205,600519.SH,1555.0,100000.0,0,0.0,100000.0,1476.584,1401.462,73.0617,91623,93454.2,hold,无信号
20260206,600519.SH,1515.01,100000.0,0,0.0,100000.0,1499.386,1406.2575,66.991,78965,90351.2,hold,无信号
20260209,600519.SH,1524.96,100000.0,0,0.0,100000.0,1518.978,1411.344,68.1734,51168,83440.0,hold,无信号
20260210,600519.SH,1504.8,100000.0,0,0.0,100000.0,1524.954,1416.034,68.5569,39576,74091.0,hold,无信号
20260211,600519.SH,1504.33,100000.0,0,0.0,100000.0,1520.82,1421.35,70.345,30928,58452.0,hold,无信号
20260212,600519.SH,1486.6,100000.0,0,0.0,100000.0,1507.14,1426.2355,67.8785,46246,49376.6,hold,无信号
20260213,600519.SH,1485.3,100000.0,0,0.0,100000.0,1501.198,1431.4005,67.2784,41679,41919.4,hold,无信号
20260224,600519.SH,1466.8,100000.0,0,0.0,100000.0,1489.566,1435.9405,64.3219,41913,40068.4,hold,无信号
20260225,600519.SH,1491.66,100000.0,0,0.0,100000.0,1486.938,1441.846,69.1874,36881,39529.4,hold,无信号
20260226,600519.SH,1466.21,100000.0,0,0.0,100000.0,1479.314,1447.6035,54.0801,32958,39935.4,hold,无信号
20260227,600519.SH,1455.02,100000.0,0,0.0,100000.0,1472.998,1453.3515,58.3467,32160,37118.2,hold,无信号
20260302,600519.SH,1440.11,100000.0,0,0.0,100000.0,1463.96,1458.507,52.0975,35454,35873.2,hold,无信号
20260303,600519.SH,1426.19,100000.0,0,0.0,100000.0,1455.838,1462.7165,41.2517,45891,36668.8,hold,无信号
20260304,600519.SH,1401.18,100000.0,0,0.0,100000.0,1437.742,1465.625,25.5721,48014,38895.4,hold,无信号
20260305,600519.SH,1399.04,100000.0,0,0.0,100000.0,1424.308,1469.3925,15.4313,30505,38404.8,hold,无信号
20260306,600519.SH,1402.0,100000.0,0,0.0,100000.0,1413.704,1467.6065,20.0318,29154,37803.6,hold,无信号
20260309,600519.SH,1397.0,100000.0,0,0.0,100000.0,1405.082,1467.4065,15.1525,37442,38201.2,hold,无信号
20260310,600519.SH,1401.88,100000.0,0,0.0,100000.0,1400.22,1466.1505,19.4273,24626,33948.2,hold,无信号
20260311,600519.SH,1400.0,100000.0,0,0.0,100000.0,1399.984,1462.4045,19.2659,24457,29236.8,hold,无信号
20260312,600519.SH,1392.0,100000.0,0,0.0,100000.0,1398.576,1455.7545,20.4375,27586,28653.0,hold,无信号
20260313,600519.SH,1413.64,100000.0,0,0.0,100000.0,1400.904,1448.6865,30.132,33608,29543.8,hold,无信号
20260316,600519.SH,1460.18,100000.0,0,0.0,100000.0,1413.54,1445.945,48.4116,60086,34072.6,hold,无信号
20260317,600519.SH,1485.0,100000.0,0,0.0,100000.0,1430.164,1443.947,48.4017,49454,39038.2,hold,无信号
20260318,600519.SH,1468.8,100000.0,0,0.0,100000.0,1443.924,1442.147,50.6505,35551,41257.0,hold,无信号
20260319,600519.SH,1452.87,100000.0,0,0.0,100000.0,1456.098,1439.574,49.4726,30319,41803.6,hold,无信号
20260320,600519.SH,1445.0,100000.0,0,0.0,100000.0,1462.37,1437.494,51.2424,26132,40308.4,hold,无信号
20260323,600519.SH,1408.07,100000.0,0,0.0,100000.0,1451.948,1433.6325,45.8781,47256,37742.4,hold,无信号
20260324,600519.SH,1407.33,100000.0,0,0.0,100000.0,1436.414,1430.659,51.5726,28562,33564.0,hold,无信号
20260325,600519.SH,1410.27,100000.0,0,0.0,100000.0,1424.708,1426.5895,52.86,26093,31672.4,hold,无信号
20260326,600519.SH,1401.18,100000.0,0,0.0,100000.0,1414.37,1423.338,49.7975,23093,30227.2,hold,无信号
20260327,600519.SH,1416.02,100000.0,0,0.0,100000.0,1408.574,1421.388,54.4795,30087,31018.2,hold,无信号
20260330,600519.SH,1420.0,100000.0,0,0.0,100000.0,1410.96,1420.3825,54.2857,28685,27304.0,hold,无信号
20260331,600519.SH,1450.0,100000.0,0,0.0,100000.0,1419.494,1421.573,60.4375,61691,33929.8,hold,无信号
20260401,600519.SH,1459.44,100000.0,0,0.0,100000.0,1429.328,1424.486,63.994,29125,34536.2,hold,无信号
20260402,600519.SH,1459.88,100000.0,0,0.0,100000.0,1441.068,1427.528,60.5206,21064,34130.4,hold,无信号
20260403,600519.SH,1460.0,100000.0,0,0.0,100000.0,1449.864,1430.428,49.9481,20194,32151.8,hold,无信号
20260407,600519.SH,1440.02,100000.0,0,0.0,100000.0,1453.868,1432.579,36.6528,24152,31245.2,hold,无信号
20260408,600519.SH,1465.02,100000.0,0,0.0,100000.0,1456.872,1435.736,48.934,33836,25674.2,hold,无信号
20260409,600519.SH,1460.49,100000.0,0,0.0,100000.0,1457.082,1438.7605,52.2966,20705,23990.2,hold,无信号
20260410,600519.SH,1453.96,100000.0,0,0.0,100000.0,1455.898,1441.8585,52.7224,28866,25550.6,hold,无信号
20260413,600519.SH,1443.31,100000.0,0,0.0,100000.0,1452.56,1443.342,62.7423,25214,26554.6,hold,无信号
20260414,600519.SH,1437.0,100000.0,0,0.0,100000.0,1451.956,1442.183,60.3128,9786,23681.4,hold,无信号
20260415,600519.SH,1467.5,100000.0,0,0.0,100000.0,1452.452,1441.308,66.6939,34553,23824.8,hold,现金不足以买入一手
20260416,600519.SH,1462.84,100000.0,0,0.0,100000.0,1452.922,1441.01,68.4633,24513,24586.4,hold,无信号
20260417,600519.SH,1407.24,100000.0,0,0.0,100000.0,1443.578,1438.7285,47.8868,96825,38178.2,hold,无信号
20260420,600519.SH,1410.89,100000.0,0,0.0,100000.0,1437.094,1437.023,47.8039,36451,40425.6,hold,无信号
20260421,600519.SH,1412.01,100000.0,0,0.0,100000.0,1432.096,1437.22,39.3603,21754,42819.2,hold,无信号
20260422,600519.SH,1409.5,100000.0,0,0.0,100000.0,1420.496,1437.3285,35.4487,26916,41291.8,hold,无信号
